id,aminoacids,asciiname,latexname,source,rh,sigmarh,temperature,solvent,method
33,412,ni_vpnt,NiVPNT,Habchi_2010,44,2,RT,10 mM Tris buffer pH 8. 300 mM NaCl and in 10 mM sodium phosphate pH 7. 150 mM NaCl,SEC
34,434,gst_cnot1_800_999,GST-CNOT1(800-999),this work,39,2,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT,FCS
35,469,h6_sumo_gw182sd_delta_rrm,H\textsubscript{6}-SUMO-GW182SD \textDelta{}RRM,this work,38,3,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT,FCS
36,506,agarp,AGARP,this work,54,3,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT,FCS
37,513,h6_sumo_parnc_mcherry,H\textsubscript{6}-SUMO-PARNC-mCherry,this work,44.4,1.9,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT,FCS
38,585,hsa,HSA,this work,33.4,1.7,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT globular protein,FCS
39,608,omm_64,OMM-64,Poznar_2017,75.9,0.1,20,10 mM Tris pH 7.5. 100 mM NaCl,AUC
40,624,h6_sumo_agarp,H\textsubscript{6}-SUMO-AGARP,this work,57,3,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT,FCS
41,688,gw182sd_mcherry,GW182SD-mCherry,this work,50,3,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT,FCS
42,809,h6_sumo_gw182sd_mcherry,H\textsubscript{6}-SUMO-GW182SD-mCherry,this work,66,6,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT,FCS
43,996,fesselin,Fesselin,Khaymina_2007,53,no data,no data,20 mM MOPS pH 7.0. 200 mM NaCl. 2 mM EGTA,SEC
44,4200,apoferritin_24_mer,Apoferritin (24-mer),this work,58,3,25,50 mM Tris pH 8.0. 150 mM NaCl. 0.5 mM EDTA. 1 mM TCEP or DTT globular protein,FCS
